/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', 'left', None, 'right')
 -- left : -37.91

('forward', 'red', None, None, 'right')
 -- forward : -4.60
 -- None : 2.33
 -- right : 0.63
 -- left : -34.84

('left', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- None : 1.16
 -- right : 0.00
 -- left : -20.12

('right', 'green', 'forward', 'left', 'forward')
 -- forward : 1.00
 -- None : 0.00
 -- right : 0.00
 -- left : -15.39

('right', 'red', 'left', 'right', None)
 -- forward : 0.00
 -- None : 0.88
 -- right : 2.13
 -- left : -4.86

('right', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -5.44

('right', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.38
 -- left : 0.00

('left', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- None : -2.21
 -- right : 0.54
 -- left : 0.00

('left', 'green', 'left', 'forward', 'left')
 -- forward : 0.21
 -- None : 0.19
 -- right : 0.12
 -- left : 0.00

('left', 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.48
 -- left : -9.72

('right', 'red', None, 'right', 'forward')
 -- forward : 0.00
 -- None : 2.69
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left', None)
 -- forward : -5.28
 -- None : 2.27
 -- right : 0.00
 -- left : -7.89

('forward', 'red', 'forward', 'right', None)
 -- forward : 0.00
 -- None : 1.86
 -- right : 0.00
 -- left : -20.21

('right', 'green', 'left', 'forward', 'right')
 -- forward : 0.66
 -- None : -2.23
 -- right : 0.00
 -- left : -10.17

('forward', 'red', None, None, None)
 -- forward : -9.73
 -- None : 1.79
 -- right : 0.25
 -- left : -10.09

('left', 'green', 'left', None, 'left')
 -- forward : 0.11
 -- None : -0.07
 -- right : 1.03
 -- left : 0.00

('forward', 'red', None, 'forward', 'right')
 -- forward : 0.00
 -- None : 1.30
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'left', 'left')
 -- forward : -5.49
 -- None : 1.14
 -- right : 1.59
 -- left : -5.38

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 2.37
 -- None : 0.00
 -- right : 0.00
 -- left : -10.10

('right', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- None : -2.97
 -- right : 0.99
 -- left : 0.00

('right', 'green', 'right', 'left', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.57
 -- left : 0.44

('right', 'green', 'forward', None, 'forward')
 -- forward : 0.19
 -- None : -2.42
 -- right : 2.44
 -- left : -9.84

('forward', 'red', 'right', 'left', 'forward')
 -- forward : -5.15
 -- None : 1.82
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'left', 'forward')
 -- forward : 0.00
 -- None : -2.42
 -- right : 0.72
 -- left : 0.00

('forward', 'green', 'left', None, 'forward')
 -- forward : 1.82
 -- None : -2.01
 -- right : -0.04
 -- left : -9.88

('forward', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- None : -2.67
 -- right : 0.00
 -- left : -9.63

('left', 'red', None, None, None)
 -- forward : -10.18
 -- None : 2.58
 -- right : 0.18
 -- left : -10.26

('forward', 'green', 'left', 'forward', 'right')
 -- forward : 1.78
 -- None : -2.55
 -- right : 0.00
 -- left : -10.36

('forward', 'red', 'forward', None, None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.85
 -- left : -20.23

('right', 'red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- None : 1.63
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', None, 'left')
 -- forward : 2.45
 -- None : 0.29
 -- right : 0.91
 -- left : -0.08

('forward', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- None : 1.43
 -- right : 0.53
 -- left : 0.00

('forward', 'green', None, 'left', 'left')
 -- forward : 1.43
 -- None : 0.11
 -- right : 0.03
 -- left : 0.46

('left', 'red', 'left', 'left', None)
 -- forward : 0.00
 -- None : 2.13
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'left', 'forward')
 -- forward : 0.00
 -- None : -2.12
 -- right : 2.36
 -- left : -9.74

('right', 'red', None, None, None)
 -- forward : -10.31
 -- None : 0.71
 -- right : 2.20
 -- left : -10.19

('left', 'green', None, 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.46
 -- left : -10.45

('right', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.60

('right', 'green', None, 'right', None)
 -- forward : 0.71
 -- None : -2.36
 -- right : 1.36
 -- left : 0.22

('left', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- None : 2.09
 -- right : 0.00
 -- left : -20.03

('right', 'red', 'forward', None, 'left')
 -- forward : -19.78
 -- None : 1.55
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.13
 -- left : -9.67

('left', 'green', None, 'right', None)
 -- forward : 1.29
 -- None : 0.00
 -- right : 0.04
 -- left : 0.00

('forward', 'green', None, 'right', 'forward')
 -- forward : 1.60
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'right', None)
 -- forward : 0.00
 -- None : -2.97
 -- right : 0.64
 -- left : 0.00

('left', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.78

('right', 'red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- None : 1.53
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'right', None)
 -- forward : 0.00
 -- None : 1.43
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'right', 'forward')
 -- forward : 1.96
 -- None : 0.00
 -- right : -0.09
 -- left : -10.41

('forward', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.72
 -- left : 0.00

('left', 'red', 'left', None, 'left')
 -- forward : -7.86
 -- None : 1.87
 -- right : 0.00
 -- left : -7.70

('forward', 'green', 'left', 'forward', None)
 -- forward : 2.36
 -- None : -2.60
 -- right : 0.21
 -- left : 0.06

('left', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- None : -2.60
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.94
 -- left : 0.00

('left', 'green', 'right', 'right', None)
 -- forward : -0.16
 -- None : 0.00
 -- right : 0.72
 -- left : 0.00

('left', 'green', 'left', None, None)
 -- forward : 0.93
 -- None : -3.57
 -- right : 0.26
 -- left : 2.16

('right', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.02
 -- left : -10.36

('forward', 'green', 'forward', 'right', None)
 -- forward : 1.66
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.33
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'left', None)
 -- forward : 0.21
 -- None : -4.36
 -- right : 0.83
 -- left : 1.96

('forward', 'green', 'right', 'forward', 'left')
 -- forward : 1.37
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.54
 -- left : -7.15

('right', 'green', 'forward', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.83
 -- left : -10.41

('right', 'red', None, 'forward', 'forward')
 -- forward : 0.00
 -- None : 2.14
 -- right : -9.59
 -- left : 0.00

('right', 'green', None, 'left', None)
 -- forward : 1.12
 -- None : -4.16
 -- right : 1.88
 -- left : 0.12

('left', 'green', 'right', 'forward', None)
 -- forward : 0.40
 -- None : 0.00
 -- right : 0.00
 -- left : 2.08

('right', 'red', None, 'forward', 'right')
 -- forward : -20.14
 -- None : 2.05
 -- right : -10.28
 -- left : -19.83

('right', 'green', 'left', 'right', 'left')
 -- forward : 0.40
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'left', 'left')
 -- forward : -29.76
 -- None : 2.13
 -- right : 0.00
 -- left : -19.87

('left', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- None : 1.27
 -- right : 0.65
 -- left : -5.10

('left', 'red', None, 'right', 'left')
 -- forward : -8.79
 -- None : 1.61
 -- right : 0.86
 -- left : -8.40

('left', 'green', 'left', 'forward', None)
 -- forward : 1.17
 -- None : -4.44
 -- right : 0.21
 -- left : 1.49

('left', 'green', 'right', 'left', None)
 -- forward : 1.15
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', None, 'forward')
 -- forward : -20.33
 -- None : 1.86
 -- right : 0.53
 -- left : -19.61

('forward', 'green', 'left', 'left', None)
 -- forward : 1.90
 -- None : 0.00
 -- right : 0.16
 -- left : 0.43

('left', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- None : 1.23
 -- right : 0.78
 -- left : -20.13

('left', 'green', 'left', 'left', 'right')
 -- forward : 0.42
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward', None)
 -- forward : 0.48
 -- None : -2.78
 -- right : 1.25
 -- left : 0.00

('right', 'red', None, None, 'left')
 -- forward : -9.69
 -- None : 1.88
 -- right : 0.94
 -- left : -10.57

('forward', 'green', None, 'left', 'right')
 -- forward : 1.35
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', None, None)
 -- forward : -8.32
 -- None : 2.33
 -- right : 0.98
 -- left : 0.00

('right', 'green', 'forward', 'right', 'left')
 -- forward : 0.68
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', None, None)
 -- forward : -19.95
 -- None : 1.56
 -- right : 0.82
 -- left : -30.28

('left', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.80
 -- left : 0.00

('left', 'red', 'left', 'left', 'forward')
 -- forward : -5.17
 -- None : 2.27
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward', None)
 -- forward : -39.35
 -- None : 2.23
 -- right : -17.62
 -- left : -30.48

('left', 'red', 'left', None, None)
 -- forward : -9.78
 -- None : 1.91
 -- right : 0.71
 -- left : -7.09

('forward', 'red', 'right', 'right', 'left')
 -- forward : -4.99
 -- None : 0.00
 -- right : 0.00
 -- left : -4.97

('forward', 'green', None, 'right', 'left')
 -- forward : 2.09
 -- None : 0.00
 -- right : 0.00
 -- left : 0.73

('right', 'green', None, 'right', 'forward')
 -- forward : 0.38
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'left', None)
 -- forward : 1.64
 -- None : -2.77
 -- right : 0.00
 -- left : 0.66

('right', 'red', None, None, 'right')
 -- forward : 0.00
 -- None : 0.58
 -- right : 2.28
 -- left : -19.94

('forward', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.51
 -- left : 0.00

('right', 'green', None, 'forward', 'left')
 -- forward : -0.05
 -- None : 0.71
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'left', 'left')
 -- forward : 0.09
 -- None : 0.68
 -- right : 0.00
 -- left : 1.25

('forward', 'red', 'forward', 'forward', 'forward')
 -- forward : -19.52
 -- None : 1.00
 -- right : 0.00
 -- left : -19.92

('forward', 'red', 'right', None, None)
 -- forward : -5.11
 -- None : 0.00
 -- right : 0.96
 -- left : -9.00

('forward', 'green', None, None, None)
 -- forward : 1.78
 -- None : -5.01
 -- right : 0.43
 -- left : 0.32

('right', 'green', None, 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.46
 -- left : 0.00

('right', 'red', None, 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.23
 -- left : 0.00

('right', 'red', 'forward', None, 'right')
 -- forward : -20.48
 -- None : 1.91
 -- right : 0.00
 -- left : -20.41

('right', 'red', 'right', 'forward', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : -10.12
 -- left : -29.84

('left', 'red', 'right', None, 'left')
 -- forward : 0.00
 -- None : 2.04
 -- right : 0.51
 -- left : -5.32

('left', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.70
 -- left : -9.80

('forward', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- None : 0.31
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.67
 -- left : -10.26

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.57
 -- right : -0.00
 -- left : 0.00

('forward', 'red', 'left', 'right', None)
 -- forward : 0.00
 -- None : 1.54
 -- right : 1.18
 -- left : -5.08

('left', 'red', 'forward', None, 'right')
 -- forward : -29.84
 -- None : 0.00
 -- right : 0.85
 -- left : -29.61

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 1.88
 -- None : 0.00
 -- right : 0.00
 -- left : -10.07

('right', 'green', None, None, 'forward')
 -- forward : 1.06
 -- None : -4.69
 -- right : 1.77
 -- left : -18.07

('left', 'red', 'forward', 'left', 'forward')
 -- forward : -20.01
 -- None : 0.00
 -- right : 0.56
 -- left : 0.00

('right', 'green', 'right', None, 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -9.80

('forward', 'red', None, 'left', 'left')
 -- forward : -6.83
 -- None : 2.01
 -- right : 0.00
 -- left : -5.28

('forward', 'red', 'left', 'forward', 'forward')
 -- forward : -20.17
 -- None : 1.49
 -- right : 0.00
 -- left : -19.95

('forward', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.32
 -- left : 0.00

('left', 'red', None, 'forward', 'right')
 -- forward : -19.90
 -- None : 1.83
 -- right : -10.36
 -- left : -20.00

('right', 'red', 'right', 'forward', 'right')
 -- forward : -19.72
 -- None : 0.00
 -- right : -9.74
 -- left : 0.00

('right', 'green', 'left', None, None)
 -- forward : 0.48
 -- None : -3.97
 -- right : 1.55
 -- left : 0.74

('forward', 'red', 'forward', None, 'left')
 -- forward : 0.00
 -- None : 1.90
 -- right : 0.21
 -- left : -20.11

('forward', 'red', 'left', None, 'left')
 -- forward : 0.00
 -- None : 1.54
 -- right : 0.52
 -- left : -8.01

('forward', 'green', None, 'forward', 'left')
 -- forward : 1.81
 -- None : 1.13
 -- right : 0.64
 -- left : 0.48

('forward', 'red', 'right', 'forward', 'left')
 -- forward : -20.20
 -- None : 0.99
 -- right : -9.58
 -- left : -19.57

('left', 'green', 'forward', None, 'left')
 -- forward : 0.40
 -- None : 0.43
 -- right : 0.44
 -- left : 1.56

('left', 'green', None, 'forward', 'right')
 -- forward : 0.00
 -- None : -2.44
 -- right : 0.81
 -- left : -9.70

('left', 'red', 'right', 'forward', None)
 -- forward : -20.19
 -- None : 2.34
 -- right : 0.00
 -- left : -19.75

('left', 'red', None, 'right', 'forward')
 -- forward : 0.00
 -- None : 1.79
 -- right : 0.42
 -- left : -7.76

('left', 'green', 'left', 'left', None)
 -- forward : 0.38
 -- None : -2.88
 -- right : 0.64
 -- left : 1.95

('right', 'green', 'forward', None, 'left')
 -- forward : 0.00
 -- None : 0.51
 -- right : 2.05
 -- left : 0.00

('right', 'green', 'left', None, 'right')
 -- forward : 0.44
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward', 'right')
 -- forward : -20.42
 -- None : 0.00
 -- right : -10.03
 -- left : -20.45

('left', 'green', None, 'forward', None)
 -- forward : 0.46
 -- None : -4.41
 -- right : 0.15
 -- left : 1.75

('right', 'red', None, 'left', None)
 -- forward : -8.32
 -- None : 1.61
 -- right : 1.06
 -- left : -4.53

('right', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- None : 2.05
 -- right : 0.60
 -- left : 0.00

('right', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- None : -2.64
 -- right : 1.25
 -- left : 0.00

('left', 'red', 'left', None, 'right')
 -- forward : -5.18
 -- None : 0.00
 -- right : 1.24
 -- left : 0.00

('forward', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- None : -2.45
 -- right : 0.00
 -- left : -10.17

('right', 'red', 'left', None, 'left')
 -- forward : -8.21
 -- None : 0.00
 -- right : 2.29
 -- left : 0.00

('right', 'green', None, 'right', 'left')
 -- forward : 0.52
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'right', 'forward')
 -- forward : -7.57
 -- None : 2.00
 -- right : 0.66
 -- left : 0.00

('right', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- None : 1.34
 -- right : 0.00
 -- left : 0.00

